_id;Focal Length;Aperture;Filtersize;Magnification;Minimal Focus;Mount;Sensor compatibility;Weight;Size;
Zeiss ZE Milvus 100mm 2.0 Makro;100mm;1:2.0;67mm;1:2.00;0.44m;Canon EF;APS-C/ Kleinbild;843g;80.5x104mm;
Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro OS HSM;17-70mm;1:2.8-1:4.0;72mm;1:2.90;0.22m;Nikon F, Canon EF-S;APS-C;470g;79x82mm;
Zeiss ZE Distagon T* 25mm 2.0;25mm;1:2.0;67mm;1:5.88;0.25m;Canon EF;APS-C/ Kleinbild;600g;73x98mm;
Walimex Pro 12mm 2.8 Fisheye DSLR;12mm;1:2.8;;;0.20m;Sony A, Samsung NX, Pentax K, Micro-Four-Thirds, Canon EF-M;APS-C/ Kleinbild;565g;72x98mm;
Sigma Art AF 14mm 1.8 DG HSM;14mm;1:1.8;;1:9.80;0.27m;Nikon F, Sigma SA;APS-C/ Kleinbild;1170g;95.4x126mm;
Zeiss ZF.2 Milvus 85mm 1.4;85mm;1:1.4;77mm;1:8.30;0.80m;Nikon F;APS-C/ Kleinbild;1210g;90x110mm;
Canon TS-E 90mm 2.8 Tilt/Shift;90mm;1:2.8;58mm;1:6.25;0.50m;Canon EF;APS-C/ Kleinbild;565g;73.6x88mm;
Leica Vario-Elmar-T 18-56mm 3.5-5.6 ASPH;18-56mm;1:3.5-1:5.6;52mm;1:7.50;0.30m;Leica T;APS-C;256g;63x60mm;
Tamron SP AF 24-70mm 2.8 Di VC USD;24-70mm;1:2.8;82mm;1:5.00;0.38m;Canon EF;APS-C/ Kleinbild;825g;88.2x116.9mm;
Nikon AF-S VR 500mm 4.0E FL ED;500mm;1:4.0;40.5mm;1:6.70;3.60m;Nikon F;APS-C/ Kleinbild;3090g;140x387mm;
Sigma Contemporary AF 30mm 1.4 DC DN;30mm;1:1.4;52mm;1:7.00;0.30m;Sony E, Micro-Four-Thirds;APS-C;265g;64.8x73.3mm;
Nikon PC-E 24mm 3.5D ED Tilt/Shift;24mm;1:3.5;77mm;1:2.70;0.21m;Nikon F;APS-C/ Kleinbild;730g;82.5x108mm;
Canon EF 28-300mm 3.5-5.6 L IS USM;28-300mm;1:3.5-1:5.6;77mm;1:3.33;0.70m;Canon EF;APS-C/ Kleinbild;1670g;92x184mm;
Leica Makro-Elmar-M 90mm 4.0;90mm;1:4.0;39mm;1:6.70;0.77m;Leica M;APS-C/ Kleinbild;240g;52x59mm;
Canon EF 24-105mm 3.5-5.6 IS STM;24-105mm;1:3.5-1:5.6;77mm;1:3.33;0.40m;Canon EF;APS-C/ Kleinbild;525g;83.4x104mm;
Sigma AF 18-200mm 3.5-6.3 DC OS HSM;18-200mm;1:3.5-1:6.3;72mm;;0.45m;Nikon F;APS-C;610g;79x100mm;
Canon EF 50mm 1.8 II;50mm;1:1.8;52mm;1:6.67;0.45m;Canon EF;APS-C/ Kleinbild;130g;68.2x41mm;
Canon EF 24-70mm 4.0 L IS USM;24-70mm;1:4.0;77mm;1:1.43;0.38m;Canon EF;APS-C/ Kleinbild;600g;83.4x93mm;
Nikon AF-S VR 800mm 5.6 FL ED;800mm;1:5.6;52mm;1:6.7;5.90m;Nikon F;APS-C/ Kleinbild;4590g;160x461mm;
Olympus Zuiko digital 35mm 3.5 Makro;35mm;1:3.5;52mm;1:1.00;0.15m;Four-Thirds;Four-Thirds;165g;71x53mm;
Samyang 12mm 2.0 NCS CS;12mm;1:2.0;67mm;;0.20m;Sony E;APS-C;245g;73x59mm;
Samyang XEEN 20mm T1.9;24mm;1:1.5;;;0.20m;Sony E, PL, Nikon F;APS-C/ Kleinbild;990g;117.6x121.3mGewicht:990gmm;
Sigma AF 20mm 1.8 EX DG Asp RF;20mm;1:1.8;82mm;1:4.00;0.20m;Canon EF;APS-C/ Kleinbild;500g;88.6x87mm;
Fujifilm XF 10-24mm 4.0 R OIS;10-24mm;1:4.0;72mm;1:6.25;0.24m;Fujifilm X;APS-C;410g;78x87mm;
Walimex Pro 35mm 1.4;35mm;1:1.4;77mm;;0.30m;Sony E, Sony A, Samsung NX, Pentax K, Nikon F, Nikon 1, Fujifilm X, Four-Thirds, Canon EF;APS-C;734g;83x111.5mm;
Mitakon Creator 135mm 2.8 II;135mm;1:2.8;;;1.50m;Canon EF;APS-C/ Kleinbild;700g;;
Pentax smc DA 200mm 2.8 ED IF SDM;200mm;1:2.8;77mm;1:5.00;1.20m;Pentax K;APS-C;825g;83x134mm;
Walimex Pro 50mm 1.5 VDSLR;50mm;1:1.5;77mm;;0.45m;Sony E, Canon EF, Sony A, Pentax K, Nikon F, Canon EF-M;APS-C/ Kleinbild;600g;82x100.7mm;
Pentax HD DA 35mm 2.8 Makro Limited;35mm;1:2.8;;1:1.00;0.14m;Pentax K;APS-C;214g;63x46.5mm;
Walimex Pro 24mm 1.4;24mm;1:1.4;77mm;;0.25m;Sony E, Nikon F, Nikon 1, Micro-Four-Thirds, Canon EF, Sony A, Samsung NX, Pentax K;APS-C;610g;83x97.5mm;
Walimex Pro 24mm 1.4 CSC;24mm;1:1.4;77mm;;0.25m;Canon EF-M;APS-C/ Kleinbild;590g;83x123.4mm;
Pentax smc DA 16-45mm 4.0 ED AL;16-45mm;1:4.0;67mm;1:3.85;0.28m;Pentax K;APS-C;365g;72x92mm;
Nikon PC-E 45mm 2.8D ED Tilt/Shift;45mm;1:2.8;77mm;1:2.00;0.25m;Nikon F;APS-C/ Kleinbild;780g;83.5x112mm;
Nikon AF-P VR DX 18-55mm 3.5-5.6G;18-55mm;1:3.5-1:5.6;55mm;1:2.60;0.25m;Nikon F;APS-C;205g;64.5x62.5mm;
Samyang AF 35mm 2.8 FE;35mm;1:2.8;49mm;1:8.33;0.35m;Sony E;APS-C/ Kleinbild;85.6g;61.8x33mm;
Canon EF 300mm 4.0 L IS USM;300mm;1:4.0;77mm;1:4.17;1.50m;Canon EF;APS-C/ Kleinbild;1190g;90x221mm;
Sigma AF 30mm 1.4 EX DC;30mm;1:1.4;62mm;1:10.40;0.40m;Sony A;APS-C;430g;76.6x59mm;
Samyang 8mm 2.8 UMC Fisheye II;8mm;1:2.8;;;0.30m;Fujifilm X, Canon EF-M, Sony E, Samsung NX;APS-C;275g;60x64.8mm;
Sony 24-70mm 2.8;24-70mm;1:2.8;77mm;1:4.00;0.34m;Sony A;APS-C/ Kleinbild;955g;83x111mm;
Canon EF 50mm 1.8 STM;50mm;1:1.8;49mm;1:4.76;0.35m;Canon EF;APS-C/ Kleinbild;159g;69.2x39.3mm;
Sigma Art AF 30mm 1.4 DC HSM;30mm;1:1.4;62mm;1:6.80;0.30m;Nikon F;APS-C;435g;74.2x63.3mm;
Sigma AF 300-800mm 5.6 EX DG APO HSM IF;300-800mm;1:5.6;46mm;1:6.90;6.00m;Canon EF, Sigma SA, Nikon F;APS-C/ Kleinbild;5880g;156.5x544mm;
Tamron 100-400mm 4.5-6.3 Di VC USD;100-400mm;1:4.5-1:6.3;67mm;1:3.60;1.50m;Nikon F;APS-C/ Kleinbild;1140g;86.2x199mm;
Sony 11-18mm 4.5-5.6 DT;11-18mm;1:4.5-1:5.6;77mm;1:8.00;0.25m;Sony A;APS-C;360g;83x81mm;
SLR Magic Hyper Prime 50mm 0.95;50mm;1:0.95;62mm;;0.60m;Sony E;APS-C;490g;65x85mm;
Sigma Sports AF 500mm 4.0 DG OS HSM;500mm;1:4.0;46mm;1:6.50;3.50m;Sigma SA;APS-C/ Kleinbild;3310g;144.8x380.3mm;
Sigma Art AF 50mm 1.4 DG HSM;50mm;1:1.4;77mm;1:5.60;0.40m;Canon EF, Sigma SA;APS-C/ Kleinbild;815g;85x100mm;
Canon TS-E 135mm 4.0 L Makro;135mm;1:4.0;82mm;1:2.00;0.486m;Canon EF;APS-C/ Kleinbild;1100g;88.5x139.1mm;
Walimex Pro 50mm 1.2 CSC;50mm;1:1.2;62mm;;0.50m;Micro-Four-Thirds, Sony E, Fujifilm X;Four-Thirds;375g;67.5x73mm;
Zeiss Batis 135mm 2.8;135mm;1:2.8;67mm;1:5.30;0.87m;Sony E;APS-C/ Kleinbild;614g;98x120mm;
Walimex Pro 35mm 1.4 DSLR;35mm;1:1.4;77mm;;0.30m;Canon EF;;760g;83x109mm;
Yongnuo 35mm 2.0;35mm;1:2.0;52mm;1:4.35;0.25m;Canon EF;APS-C;155g;73x59mm;
Nikon AF-S VR 16-35mm 4.0G ED;16-35mm;1:4.0;77mm;1:4.00;0.28m;Nikon F;APS-C/ Kleinbild;685g;82.5x125mm;
Sigma AF 70-200mm 2.8 EX DG APO HSM OS;70-200mm;1:2.8;77mm;1:8.00;1.40m;Nikon F, Sony A, Sigma SA;APS-C/ Kleinbild;1430g;86.4x197.6mm;
Olympus M.Zuiko digital 9mm 8.0 Body Cap Lens;9mm;1:8.0;;1:21.74;0.20m;Micro-Four-Thirds;Four-Thirds;30g;56x12.8mm;
Fujifilm XF 80mm 2.8 R LM OIS WR Makro;80mm;1:2.8;62mm;1:1.00;0.25m;Fujifilm X;APS-C;750g;80x130mm;
Sigma AF 500mm 4.5 EX DG APO IF;500mm;1:4.5;46mm;1:7.70;4.00m;Sony A;APS-C/ Kleinbild;3150g;123x350mm;
Nikon AF 50mm 1.8D;50mm;1:1.8;52mm;1:7.14;0.45m;Nikon F;APS-C/ Kleinbild;160g;63x39mm;
Olympus M.Zuiko digital ED 40-150mm 2.8 PRO;40-150mm;1:2.8;72mm;1:4.76;0.70m;Micro-Four-Thirds;Four-Thirds;760g;79.4x160mm;
Samyang 85mm 1.4 Asph IF MC;85mm;1:1.4;72mm;;1.00m;Sony A, Pentax K, Canon EF;APS-C/ Kleinbild;516g;78x72.2mm;
Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS;35-100mm;1:4.0-1:5.6;46mm;1:4.54;0.90m;Micro-Four-Thirds;Four-Thirds;135g;55.5x50mm;
Fujifilm XC 16-50mm 3.5-5.6 OIS II;16-50mm;1:3.5-1:5.6;58mm;1:6.67;0.30m;Fujifilm X;APS-C;195g;62.6x65.2mm;
Olympus M.Zuiko digital 17mm 2.8 Pancake;17mm;1:2.8;37mm;1:9.09;0.20m;Micro-Four-Thirds;Four-Thirds;71g;57x22mm;
Sony 28-75mm 2.8 SAM;28-75mm;1:2.8;67mm;1:4.55;0.38m;Sony A;APS-C/ Kleinbild;565g;77.5x94mm;
Zeiss Loxia 21mm 2.8;21mm;1:2.8;52mm;1:7.81;0.25m;Sony E;APS-C/ Kleinbild;394g;62.1x72mm;
Pentax Q 05 Toy Lens Telephoto 18mm 8.0;18mm;1:8.0;;1:12.50;0.27m;Pentax Q;Pentax Q;18g;40.6x19.5mm;
Walimex Pro 35mm 1.5 VCSC;35mm;1:1.5;77mm;;0.30m;Samsung NX;APS-C;722g;83x130mm;
Sigma AF 17-50mm 2.8 EX DC OS HSM;17-50mm;1:2.8;77mm;1:5.00;0.28m;Canon EF-S, Nikon F, Sony A, Pentax K, Sigma SA;APS-C;565g;83.5x91.8mm;
Dörr Danubia 900mm 8.0 T2;900mm;1:8.0;105mm;;;T2;;795g;110x135mm;
Tamron SP AF 90mm 2.8 Di Makro 1:1;90mm;1:2.8;55mm;1:1.00;0.29m;Pentax K, Sony A, Nikon F;APS-C/ Kleinbild;405g;71.5x97mm;
Zeiss ZE Milvus 25mm 1.4;25mm;1:1.4;82mm;1:4.60;0.25m;Canon EF;APS-C/ Kleinbild;1230g;95.2x122.5mm;
Nikon 1 NIKKOR VR 6.7-13mm 3.5-5.6;6.7-13mm;1:3.5-1:5.6;52mm;1:16.66;0.25m;Nikon 1;Nikon CX;125g;56.5x46mm;
Zeiss Touit 32mm 1.8;32mm;1:1.8;52mm;1:9.00;0.37m;Fujifilm X, Sony E;APS-C;210g;65x58mm;
Zeiss ZF.2 Distagon T* 18mm 3.5;18mm;1:3.5;82mm;1:12.05;0.30m;Nikon F;APS-C/ Kleinbild;470g;87x84mm;
Samyang 16mm T2.2 VDSLR ED AS UMC CS II;16mm;1:2.2;77mm;;0.20m;Sony E, Sony A, Samsung NX, Nikon F, Micro-Four-Thirds, Fujifilm X, Canon EF-M;APS-C;620g;83x115.4mm;
Meike 50mm 2.0;50mm;1:2.0;49mm;1:12.50;;Canon EF-M, Sony E;APS-C;188g;60.5x41mm;
Zeiss ZE Milvus 35mm 2.0;35mm;1:2.0;58mm;1:5.30;0.30m;Canon EF;APS-C/ Kleinbild;702g;77x83mm;
Olympus Zuiko digital ED 12-60mm 2.8-4.0 SWD;12-60mm;1:2.8-1:4.0;72mm;1:3.57;0.25m;Four-Thirds;Four-Thirds;575g;79.5x98.5mm;
Nikon AF-S VR DX 55-200mm 4.0-5.6G ED II;55-200mm;1:4.0-1:5.6;52mm;;1.10m;Nikon F;APS-C;300g;70.5x83mm;
Lensbaby Velvet 85mm 1.8;85mm;1:1.8;68mm;1:2.00;0.24m;Nikon F, Canon EF, Samsung NX, Pentax K, Micro-Four-Thirds, Fujifilm X;APS-C/ Kleinbild;530g;76x89mm;
Samyang 7.5mm T3.8 UMC Fisheye;7.5mm;1:3.8;;;0.09m;Micro-Four-Thirds;Four-Thirds;195g;60x48.3mm;
Walimex Pro 85mm 1.5 VDSLR;85mm;1:1.5;72mm;;1.10m;Sony E, Samsung NX, Nikon F, Nikon 1, Four-Thirds, Canon EF;APS-C;600g;78x80mm;
Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter;150-600mm;1:5.0-1:6.3;95mm;1:5.00;2.80m;Nikon F, Canon EF, Sigma SA;APS-C/ Kleinbild;1930g;105x260.1mm;
Panasonic Lumix G Vario 45-200mm 4.0-5.6 OIS;45-200mm;1:4.0-1:5.6;52mm;;1.00m;Micro-Four-Thirds;Four-Thirds;380g;70x100mm;
Samyang 14mm 3.1 AS IF UMC VDSLR;14mm;1:3.1;;;0.28m;Pentax K;APS-C/ Kleinbild;552g;94x87mm;
Pentax smc FA 645 150-300mm 5.6;150-300mm;1:5.6;67mm;1:5.56;2.00m;Pentax 645;APS-C/ Kleinbild;920g;80x201mm;
Walimex Pro Set All Star;;;;;;Nikon F, Canon EF;;;;
Walimex Pro 85mm 1.5 VCSC;85mm;1:1.5;72mm;;1.10m;Fujifilm X, Canon EF-M;APS-C/ Kleinbild;645g;78x101mm;
Sigma AF 200-500mm 2.8 DG Asp APO;200-500mm;1:2.8;72mm;1:7.70;2.00m;Canon EF, Nikon F;APS-C/ Kleinbild;15700g;236.5x726mm;
Pentax smc DA 560mm 5.6 ED AW;560mm;1:5.6;112mm;1:10.00;5.60m;Pentax K;APS-C;3040g;130x522mm;
Sony FE 16-35mm 4.0 ZA OSS;16-35mm;1:4.0;72mm;1:5.26;0.28m;Sony E;APS-C/ Kleinbild;518g;78x98.5mm;
Nikon AF-S 8-15mm 3.5-4.5E ED;8-15mm;1:3.5-1:4.5;29x27mm;1:2.94;0.16m;Nikon F;APS-C/ Kleinbild;485g;77.5x83mm;
Meyer Optik Görlitz Figmentum 85mm 2.0;85mm;1:2.0;55mm;;0.85m;Nikon F, Canon EF;APS-C/ Kleinbild;425g;;
Olympus Zuiko digital ED 8mm 3.5 Fisheye;8mm;1:3.5;;1:4.55;0.14m;Four-Thirds;Four-Thirds;455g;79x78mm;
Pentax Q 04 Toy Lens Wide 6.3mm 7.1;6.3mm;1:7.1;;1:6.67;0.07m;Pentax Q;Pentax Q;21g;40.6x25mm;
Leica Summilux-SL 50mm 1.4 ASPH;50mm;1:1.4;82mm;1:10.00;0.60m;Leica L;APS-C/ Kleinbild;1070g;88x124mm;
Voigtländer Nokton 10.5mm 0.95;10.5mm;1:0.95;72mm;;0.17m;Micro-Four-Thirds;Four-Thirds;586g;77x82.4mm;
Dörr 8mm 3.5 Fisheye;8mm;1:3.5;;;0.30m;Nikon F, Canon EF, Sony A;APS-C;430g;;
Nikon AF-S VR 400mm 2.8E FL ED;400mm;1:2.8;40.5mm;1:6.30;2.60m;Nikon F;APS-C/ Kleinbild;3800g;159.5x358mm;
Canon EF-S 18-135mm 3.5-5.6 IS STM mit EW-73B und LC-Kit;18-135mm;1:3.5-1:5.6;67mm;1:3.57;0.39m;Canon EF-S;APS-C;480g;76.6x96mm;
Zeiss ZM Biogon T* 28mm 2.8;28mm;1:2.8;46mm;1:16.00;0.50m;Leica M;APS-C/ Kleinbild;220g;;
Voigtländer Heliar 12mm 5.6;12mm;1:5.6;;;0.30m;Sony E;APS-C/ Kleinbild;;67.4x74.3mm;
Tamron AF 28-300mm 3.5-6.3 XR Di LD Asp IF Makro;28-300mm;1:3.5-1:6.3;62mm;1:2.90;0.49m;Sony A;APS-C/ Kleinbild;420g;73x83.7mm;
Samyang 24mm 1.5 ED AS UMC VDSLR;24mm;1:1.5;77mm;;0.25m;Canon EF;APS-C/ Kleinbild;680g;83x97mm;
Lensbaby Twist 60mm 2.5;60mm;1:2.5;46mm;;0.46m;Canon EF, Sony E, Nikon F;APS-C/ Kleinbild;200g;;
Sony FE 70-300mm 4.5-5.6 G OSS;70-300mm;1:4.0-1:5.6;72mm;1:3.23;0.90m;Sony E;APS-C/ Kleinbild;854g;84x143.5mm;
Canon EF 28mm 2.8 IS USM;28mm;1:2.8;58mm;1:5.00;0.23m;Canon EF;APS-C/ Kleinbild;260g;68.4x51.5mm;
Voigtländer VM Heliar 10mm 5.6;10mm;1:5.6;;;0.50m;Leica M;Mittelformat;312g;67.8x58.7mm;
Samyang 135mm 2.0 ED UMC;135mm;1:2.0;77mm;;0.80m;Sony E, Nikon F;APS-C/ Kleinbild;840g;82x148mm;
Nikon AF-S VR DX 55-200mm 4.0-5.6G IF-ED;55-200mm;1:4.0-1:5.6;52mm;;1.10m;Nikon F;APS-C;335g;73x99.5mm;
Leica Summarit-M 50mm 2.4;50mm;1:2.4;;;0.80m;Leica M;APS-C/ Kleinbild;190g;52x33mm;
Meyer Optik Görlitz Primoplan 75mm 1.9;75mm;1:1.9;52mm;;0.75m;Leica L, Fujifilm X, Canon EF;APS-C/ Kleinbild;300g;58x55mm;
Nikon 1 NIKKOR VR 30-110mm 3.8-5.6;30-110mm;1:3.8-1:5.6;40.5mm;1:10.00;1.00m;Nikon 1;Nikon CX;180g;60x61mm;
Pentax HD DA 55-300mm 4.0-5.8 ED WR;55-300mm;1:4.0-1:5.8;58mm;1:3.57;1.40m;Pentax K;APS-C;466g;72x111.5mm;
Sigma Contemporary AF 100-400mm 5.0-6.3 DG OS HSM;100-400mm;1:5.0-1:6.3;67mm;1:3.85;1.60m;Canon EF, Nikon F, Sigma SA;APS-C/ Kleinbild;1160g;86.4x182.3mm;
Samyang 85mm T1.5 AS IF UMC II VDSLR;85mm;1:1.5;72mm;;1.10m;Sony E, Micro-Four-Thirds, Canon EF, Sony A, Samsung NX, Pentax K, Nikon F, Fujifilm X;APS-C/ Kleinbild;605g;78x100.7mm;
Tamron SP AF 11-18mm 4.5-5.6 Di II LD Asp IF;11-18mm;1:4.5-1:5.6;77mm;;0.25m;Nikon F;APS-C;345g;83.2x78.6mm;
Samyang 500mm 8.0 Preset IF MC;500mm;1:8.0;67mm;;10.00m;;APS-C/ Kleinbild;640g;70x298mm;
Fujifilm XF 35mm 1.4 R;35mm;1:1.4;52mm;1:5.88;0.28m;Fujifilm X;APS-C;187g;65x54.9mm;
Sony FE 12-24mm 4.0 G;12-24mm;1:4.0;;1:7.14;0.28m;Sony E;APS-C/ Kleinbild;565g;87x117.4mm;
Canon EF-M 11-22mm 4.0-5.6 IS STM;11-22mm;1:4.0-1:5.6;55mm;1:3.33;0.15m;Canon EF-M;APS-C;220g;60.9x58.2mm;
Samyang 12mm T3.1 VDSLR ED AS NCS Fisheye;12mm;1:3.1;;;0.20m;Sony E, Sony A, Samsung NX, Pentax K, Nikon F, Micro-Four-Thirds, Fujifilm X, Canon EF-M;APS-C/ Kleinbild;535g;81.6x98.7mm;
Canon EF 200mm 2.0 L IS USM;200mm;1:2.0;52mm;1:8.33;1.90m;Canon EF;APS-C/ Kleinbild;2520g;128x208mm;
Leica Noctilux-M 75mm 1.25;75mm;1:1.25;67mm;;0.85m;Leica M;APS-C/ Kleinbild;1060g;74x91mm;
Canon EF-S 55-250mm 4.0-5.6 IS;55-250mm;1:4.0-1:5.6;58mm;1:3.23;1.10m;Canon EF-S;APS-C;390g;70x108mm;
Pentax smc FA 645 200mm 4.0;200mm;1:4.0;58mm;1:6.25;1.50m;Pentax 645;APS-C/ Kleinbild;625g;74.5x119mm;
Canon EF 70-200mm 2.8 L IS II USM;70-200mm;1:2.8;77mm;1:4.76;1.20m;Canon EF;APS-C/ Kleinbild;1490g;88.8x199mm;
Zeiss ZE Distagon T* 18mm 3.5;18mm;1:3.5;82mm;1:12.05;0.30m;Canon EF;APS-C/ Kleinbild;470g;87x84mm;
Sigma Contemporary AF 18-200mm 3.5-6.3 DC Makro OS HSM;18-200mm;1:3.5-1:6.3;62mm;1:3.00;0.39m;Sigma SA, Nikon F, Canon EF-S;APS-C;430g;71x86mm;
Walimex Pro 35mm 1.4 CSC;35mm;1:1.4;77mm;;0.30m;Canon EF-M;APS-C;716g;83x110mm;
Zeiss ZE Milvus 18mm 2.8;18mm;1:2.8;77mm;1:7.40;0.25m;Canon EF;APS-C/ Kleinbild;721g;90x93mm;
Samyang 300mm 6.3 UMC CS Reflex;300mm;1:6.3;25.5mm;;1.10m;Sony A, Nikon F, Canon EF;APS-C;260g;64.5x75.6mm;
