_id;Focal Length;Aperture;Filtersize;Magnification;Minimal Focus;Mount;Sensor compatibility;Weight;Size;
Pentax smc FA 645 400mm 5.6 ED IF;400mm;1:5.6;77mm;1:6.67;3.00m;Pentax 645;APS-C/ Kleinbild;1260g;75x252mm;
Sigma AF 18-125mm 3.5-5.6 DC Asp IF;18-125mm;1:3.5-1:5.6;62mm;;0.50m;Nikon F;APS-C;405g;70x83mm;
Walimex Pro 12mm 3.1 Fisheye VDSLR;12mm;1:3.1;;;0.20m;Samsung NX, Nikon F, Canon EF;APS-C;565g;72x98mm;
Zeiss ZF.2 Distagon T* 25mm 2.8;25mm;1:2.8;58mm;;0.17m;Nikon F;APS-C/ Kleinbild;480g;65x66mm;
Samyang 85mm 1.4 Asph IF UMC;85mm;1:1.4;72mm;;1.00m;Canon EF, Sony A, Nikon F;APS-C/ Kleinbild;539g;78x75mm;
Samyang 10mm T3.1 ED AS NCS CS;10mm;1:3.1;;;0.24m;Sony E, Pentax K, Micro-Four-Thirds, Canon EF;APS-C;630g;87x132.1mm;
Samyang 8mm 3.5 Asph IF MC Fisheye;8mm;1:3.5;;;0.30m;Canon EF, Four-Thirds;APS-C;435g;75x74.8mm;
Canon EF 70-300mm 4.0-5.6 IS USM;70-300mm;1:4.0-1:5.6;58mm;1:3.80;1.50m;Canon EF;APS-C/ Kleinbild;630g;76.5x142.8mm;
Olympus Zuiko digital ED 300mm 2.8;300mm;1:2.8;43mm;1:6.67;2.00m;Four-Thirds;Four-Thirds;3290g;129x281mm;
Canon EF-S 18-135mm 3.5-5.6 IS STM;18-135mm;1:3.5-1:5.6;67mm;1:3.57;0.39m;Canon EF-S;APS-C;480g;76.6x96mm;
Leica Summarit-M 35mm 2.5;35mm;1:2.5;;1:20.40;0.80m;Leica M;APS-C/ Kleinbild;220g;51.4x34mm;
Meike 35mm 1.7;35mm;1:1.7;49mm;1:8.85;;Sony E;APS-C;176g;60.5x41mm;
Lensbaby Velvet 56mm 1.6;56mm;1:1.6;62mm;1:2.00;0.13m;Fujifilm X, Canon EF, Sony A, Samsung NX, Pentax K, Nikon F, Micro-Four-Thirds;APS-C/ Kleinbild;400g;72x85mm;
Nikon AF-S 50mm 1.8G;50mm;1:1.8;58mm;1:6.70;0.45m;Nikon F;APS-C/ Kleinbild;185g;72x52.5mm;
Canon EF-S 35mm 2.8 Macro IS STM;35mm;1:2.8;49mm;1:1.00;0.13m;Canon EF-S;APS-C;190g;69.2x55.8mm;
Laowa 12mm 2.8 Zero-D;12mm;1:2.8;;1:5.00;0.18m;Nikon F, Canon EF, Sony E, Sony A;APS-C/ Kleinbild;609g;78.8x82.8mm;
Walimex Pro 300mm 6.3 ED UMC CS Reflex;300mm;1:6.3;;;0.90m;Sony E, Micro-Four-Thirds, Canon EF-M;APS-C;318g;64.5x74mm;
Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2;70-300mm;1:4.0-1:5.6;62mm;1:2.00;0.95m;Pentax K, Nikon F;APS-C/ Kleinbild;435g;76.6x116.5mm;
Sigma AF 50mm 1.4 EX DG HSM;50mm;1:1.4;77mm;1:7.40;0.45m;Nikon F, Sony A;APS-C/ Kleinbild;505g;84.5x68.2mm;
Nikon AF 180mm 2.8D IF-ED;180mm;1:2.8;72mm;1:6.67;1.50m;Nikon F;APS-C/ Kleinbild;760g;78.5x144mm;
Panasonic Lumix G 25mm 1.7;25mm;1:1.7;46mm;1:7.14;0.25m;Micro-Four-Thirds;Four-Thirds;125g;60.8x52mm;
Walimex Pro 100mm T3.1 Makro VDSLR;100mm;1:3.1;67mm;1:1.00;0.30m;Nikon F, Canon EF, Pentax K;APS-C/ Kleinbild;775g;82x149mm;
Samyang 800mm 8.0 MC IF Mirror;800mm;1:8.0;30mm;;3.50m;;APS-C/ Kleinbild;946g;111x114.5mm;
Sigma AF 24-70mm 2.8 EX DG HSM;24-70mm;1:2.8;82mm;1:5.30;0.38m;Nikon F;APS-C/ Kleinbild;790g;88.6x94.7mm;
Tamron SP AF 35mm 1.8 Di USD;35mm;1:1.8;67mm;1:2.50;0.20m;Sony A;APS-C/ Kleinbild;480g;80.4x80.8mm;
Olympus M.Zuiko digital ED 12-40mm 2.8 PRO;12-40mm;1:2.8;62mm;1:3.33;0.20m;Micro-Four-Thirds;Four-Thirds;382g;70x84mm;
Walimex Pro 135mm 2.0;135mm;1:2.0;77mm;;0.80m;Sony A, Pentax K, Micro-Four-Thirds, Canon EF-M;APS-C/ Kleinbild;884g;82x120mm;
Zeiss ZF.2 Otus 28mm 1.4;28mm;1:1.4;95mm;1:6.25;0.30m;Nikon F;APS-C/ Kleinbild;1350g;108.9x127mm;
Fujifilm XF 55-200mm 3.5-4.8 R LM OIS;55-200mm;1:3.5-1:4.8;62mm;1:5.56;1.10m;Fujifilm X;APS-C;580g;75x118mm;
Sigma Art AF 135mm 1.8 DG HSM;135mm;1:1.8;82mm;1:5.00;0.88m;Canon EF;APS-C/ Kleinbild;1130g;91.4x114.9mm;
Voigtländer APO-Lanthar 65mm 2.0 Macro;65mm;1:2.0;67mm;1:2.00;0.31m;Sony E;APS-C/ Kleinbild;;77.2x98.5mm;
Leica Summicron-M 50mm 2.0;50mm;1:2.0;39mm;1:11.50;0.70m;Leica M;APS-C/ Kleinbild;335g;53x43.5mm;
Tamron SP AF 150-600mm 5.0-6.3 Di VC USD;150-600mm;1:5.0-1:6.3;95mm;1:5.00;2.70m;Canon EF, Nikon F;APS-C/ Kleinbild;1950g;105.6x257.8mm;
Voigtländer Classic Collection Super Wide Heliar 15mm 4.5;15mm;1:4.5;;;0.30m;Leica M;Mittelformat;105g;49.6x30.7mm;
Pentax smc DA 50-200mm 4.0-5.6 ED WR;50-200mm;1:4.0-1:5.6;49mm;1:4.17;1.10m;Pentax K;APS-C;285g;79.5x69mm;
Olympus Zuiko digital ED 14-35mm 2.0 SWD;14-35mm;1:2.0;77mm;1:8.33;0.35m;Four-Thirds;Four-Thirds;915g;86x133mm;
Nikon AF-S VR 24-85mm 3.5-4.5G ED;24-85mm;1:3.5-1:4.5;72mm;1:4.50;0.38m;Nikon F;APS-C/ Kleinbild;465g;78x82mm;
Olympus Zuiko digital 25mm 2.8 Pancake;25mm;1:2.8;43mm;1:5.26;0.20m;Four-Thirds;Four-Thirds;95g;64x23.5mm;
Zeiss ZE Otus 28mm 1.4;28mm;1:1.4;95mm;1:6.25;0.30m;Canon EF;APS-C/ Kleinbild;1390g;108.9x129.5mm;
Sigma AF 150-500mm 5.0-6.3 DG APO HSM OS;150-500mm;1:5.0-1:6.3;86mm;1:5.20;2.20m;Canon EF;APS-C/ Kleinbild;1910g;94.7x252mm;
Sigma AF 300mm 2.8 EX DG APO HSM IF;300mm;1:2.8;46mm;1:7.50;2.50m;Canon EF, Sigma SA, Nikon F;APS-C/ Kleinbild;2400g;119x214.5mm;
Zeiss ZF Planar T* 85mm 1.4;85mm;1:1.4;72mm;;1.00m;Nikon F;APS-C/ Kleinbild;570g;77x62mm;
Kowa Prominar 12mm 1.8;12mm;1:1.8;72mm;1:10.00;0.20m;Micro-Four-Thirds;Four-Thirds;475g;76.5x90.5mm;
Canon EF-S 17-55mm 2.8 IS USM;17-55mm;1:2.8;77mm;1:5.88;0.35m;Canon EF-S;APS-C;645g;83.5x110.6mm;
Sigma Art AF 60mm 2.8 DN;60mm;1:2.8;46mm;1:7.2;0.5m;Sony E;APS-C;;60.8x55.6mm;
Walimex Pro Set All Star II;;;;;;Nikon F;;;;
Canon EF-S 55-250mm 4.0-5.6 IS II;55-250mm;1:4.0-1:5.6;58mm;1:3.23;1.10m;Canon EF-S;APS-C;390g;70x108mm;
Sigma AF 50-200mm 4.0-5.6 DC OS HSM;50-200mm;1:4.0-1:5.6;55mm;1:4.50;1.10m;Sony A, Pentax K, Nikon F;APS-C;420g;74x101.9mm;
Laowa 15mm 4.0 1:1 Macro;15mm;1:4.0;77mm;1:1.00;0.12m;Nikon F, Sony A;APS-C/ Kleinbild;410g;83.8x64.7mm;
Walimex Pro 500mm 6.3;500mm;1:6.3;34mm;;2.00m;Sony E, Sony A, Samsung NX, Pentax K, Nikon F, Canon EF-M;APS-C/ Kleinbild;705g;95x120mm;
Tokina AT-X 10-17mm 3.5-4.5 AF DX Fisheye;10-17mm;1:3.5-1:4.5;;1:2.56;0.14m;Nikon F;APS-C;350g;70x71.1mm;
Olympus M.Zuiko digital ED 12-100mm 4.0 IS PRO;12-100mm;1:4.0;72mm;1:3.33;0.15m;Micro-Four-Thirds;Four-Thirds;561g;77.5x116.5mm;
Tamron 18-400mm 3.5-6.3 Di II VC HLD;18-400mm;1:3.5-1:6.3;72mm;1:2.90;0.45m;Canon EF-S;APS-C;710g;79x123.9mm;
Leica Summarit-S 70mm 2.5 ASPH;70mm;1:2.5;82mm;1:4.70;0.50m;Leica S;APS-C/ Kleinbild;740g;90x93mm;
Samyang AF 14mm 2.8 FE ASP ED UMC;14mm;1:2.8;;1:8.33;0.20m;Sony E;APS-C/ Kleinbild;505g;85.5x97.5mm;
Olympus M.Zuiko digital ED 75mm 1.8;75mm;1:1.8;58mm;1:10.00;0.84m;Micro-Four-Thirds;Four-Thirds;305g;64x69mm;
Nikon AF-S VR 600mm 4.0G ED;600mm;1:4.0;52mm;1:7.40;5.00m;Nikon F;APS-C/ Kleinbild;5060g;166x445mm;
Sigma AF 10mm 2.8 EX DC Diagonal Fisheye;10mm;1:2.8;;1:3.30;0.14m;Pentax K, Sony A;APS-C;;75.8x83.1mm;
Pentax smc DA L 50-200mm 4.0-5.6 ED;50-200mm;1:4.0-1:5.6;52mm;1:4.17;1.10m;Pentax K;APS-C;235g;78.5x66.5mm;
Panasonic/Leica DG Summilux 15mm 1.7 ASPH;15mm;1:1.7;46mm;1:10.00;0.20m;Micro-Four-Thirds;Four-Thirds;115g;58x36mm;
Voking 8mm 3.5;8mm;1:3.5;;;;Canon EF-S;APS-C;570g;;
Nikon AF-S VR 400mm 2.8G ED;400mm;1:2.8;52mm;1:6.30;2.90m;Nikon F;APS-C/ Kleinbild;4620g;159.5x368mm;
Sony FE 24-105mm 4.0 G OSS;24-105mm;1:4.0;77mm;1:3.23;0.38m;Sony E;APS-C/ Kleinbild;663g;83.4x113.3mm;
Zeiss ZM Distagon T* 15mm 2.8;15mm;1:2.8;72mm;1:18.18;0.30m;Leica M;APS-C/ Kleinbild;500g;;
Tamron SP AF 15-30mm 2.8 Di VC USD;15-30mm;1:2.8;;1:5.00;0.28m;Canon EF;APS-C/ Kleinbild;1100g;98.4x145mm;
Sigma Art AF 24-105mm 4.0 DG OS HSM;24-105mm;1:4.0;82mm;1:4.60;0.45m;Canon EF, Sigma SA;APS-C/ Kleinbild;885g;88.6x109.4mm;
Panasonic Lumix G X Vario 12-35mm 2.8 ASPH II OIS;12-35mm;1:2.8;58mm;1:5.88;0.25m;Micro-Four-Thirds;Four-Thirds;305g;67.6x73.8mm;
Canon Objektiv CN-E 135mm T2.2 L F;135mm;1:2.2;;;;Canon EF;APS-C/ Kleinbild;;;
Fujifilm XF 16-55mm 2.8 R LM WR;16-55mm;1:2.8;77mm;1:6.25;0.30m;Fujifilm X;APS-C;655g;83.3x106mm;
Sigma AF 50mm 2.8 EX DG Makro;50mm;1:2.8;55mm;1:1.00;0.19m;Nikon F, Sony A, Sigma SA;APS-C/ Kleinbild;315g;71.4x64mm;
Canon EF 24-85mm 3.5-4.5 USM;24-85mm;1:3.5-1:4.5;67mm;1:6.25;0.50m;Canon EF;APS-C/ Kleinbild;380g;73x69.5mm;
Canon EF 24-70mm 2.8 II L USM;24-70mm;1:2.8;82mm;1:4.76;0.38m;Canon EF;APS-C/ Kleinbild;805g;88.5x113mm;
Meyer Optik Görlitz Figmentum 35mm 2.0;35mm;1:2.0;55mm;;0.25m;Nikon F;APS-C/ Kleinbild;370g;;
Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 R MSC;40-150mm;1:4.0-1:5.6;58mm;1:6.25;0.90m;Micro-Four-Thirds;Four-Thirds;190g;63.5x83mm;
Sigma AF 30mm 1.4 EX DC HSM;30mm;1:1.4;62mm;1:10.40;0.40m;Nikon F;APS-C;430g;76.6x59mm;
Voigtländer Heliar 10mm 5.6;10mm;1:5.6;;;0.30m;Sony E;APS-C/ Kleinbild;371g;67.8x73.8mm;
Nikon AF-S 20mm 1.8G ED;20mm;1:1.8;77mm;;0.20m;Nikon F;APS-C/ Kleinbild;355g;;
Nikon 1 NIKKOR VR 10-100mm 4.0-5.6;10-100mm;1:4.0-1:5.6;55mm;1:8.33;0.35m;Nikon 1;Nikon CX;298g;60.5x70.5mm;
Panasonic Lumix G 14mm 2.5 ASPH;14mm;1:2.5;46mm;;0.18m;Micro-Four-Thirds;Four-Thirds;55g;;
Tokina AT-X 28-70mm 2.6-2.8;;;;;;;;;;
HandeVision Ibelux 40mm 0.85;40mm;1:0.85;67mm;1:20.00;0.75m;Sony E, Micro-Four-Thirds, Fujifilm X;APS-C;1150g;74x128mm;
Samyang 35mm T1.3 AS UMC CS;35mm;1:1.3;62mm;;0.38m;Micro-Four-Thirds;Four-Thirds;436g;73.6x73mm;
Zeiss ZE Milvus 35mm 1.4;35mm;1:1.4;72mm;1:4.60;0.30m;Canon EF;APS-C/ Kleinbild;1170g;84.8x125.6mm;
Walimex Pro 8mm 3.8 Fisheye II VDSLR;8mm;1:3.8;;;0.30m;Sony A, Samsung NX, Nikon F, Nikon 1, Micro-Four-Thirds;APS-C;410g;75x76.8mm;
Tamron AF 28-300mm 3.5-6.3 XR Di VC LD Asp IF Makro;28-300mm;1:3.5-1:6.3;67mm;1:3.00;0.49m;Nikon F;APS-C/ Kleinbild;550g;78x99mm;
Olympus M.Zuiko digital ED 12-50mm 3.5-6.3 EZ;12-50mm;1:3.5-1:6.3;52mm;1:2.78;0.20m;Micro-Four-Thirds;Four-Thirds;211g;57x83mm;
Canon EF 400mm 2.8 L IS II USM;400mm;1:2.8;52mm;1:5.88;2.70m;Canon EF;APS-C/ Kleinbild;3850g;163x343mm;
Nikon AF 85mm 1.8D;85mm;1:1.8;62mm;1:10.00;0.85m;Nikon F;APS-C/ Kleinbild;380g;71.5x58.5mm;
Nikon AF-S 18-35mm 3.5-4.5G ED;18-35mm;1:3.5-1:4.5;77mm;1:5.0;0.28m;Nikon F;APS-C/ Kleinbild;385g;83x95mm;
Sony E 55-210mm 4.5-6.3 OSS;55-210mm;1:4.5-1:6.3;49mm;1:4.44;1.00m;Sony E;APS-C;345g;63.8x108mm;
Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1;90mm;1:2.8;62mm;1:1.00;0.30m;Nikon F, Canon EF;APS-C/ Kleinbild;610g;79x117.1mm;
Walimex Pro 8mm 3.1 Fisheye II VCSC;8mm;1:3.1;;;0.30m;Canon EF-M, Sony E, Samsung NX, Fujifilm X;APS-C;265g;73.6x64.4mm;
Tamron 18-200mm 3.5-6.3 Di II;18-200mm;1:3.5-1:6.3;62mm;1:4.00;0.49m;Sony A;APS-C;400g;75x96.6mm;
Zeiss ZF.2 Otus 55mm 1.4;55mm;1:1.4;77mm;1:6.80;0.50m;Nikon F;APS-C/ Kleinbild;970g;83x117.5mm;
Zeiss ZM Distagon T* 18mm 4.0;18mm;1:4.0;58mm;1:23.04;0.50m;Leica M;APS-C/ Kleinbild;320g;;
Sigma AF 70-300mm 4.0-5.6 DG APO Makro mit AF-Motor;70-300mm;1:4.0-1:5.6;58mm;1:4.10;0.95m;Nikon F;APS-C/ Kleinbild;550g;76.6x122mm;
Nikon PC 19mm 4.0E ED;19mm;1:4.0;;1:5.60;0.25m;Nikon F;APS-C/ Kleinbild;885g;89x124mm;
Tamron 18-200mm 3.5-6.3 Di III VC;18-200mm;1:3.5-1:6.3;62mm;1:3.70;0.5m;Sony E, Canon EF-M;APS-C;460g;68x96.7mm;
Walimex Pro 100mm 2.8 Makro DSLR;100mm;1:2.8;67mm;1:1.00;0.30m;Nikon F, Canon EF;APS-C/ Kleinbild;770g;72.5x149mm;
Canon EF 75-300mm 4.0-5.6 III USM;75-300mm;1:4.0-1:5.6;58mm;1:4.00;1.50m;Canon EF;APS-C/ Kleinbild;480g;71x122mm;
Samyang 16mm T2.6 VDSLR ED AS UMC;16mm;1:2.6;77mm;;0.30m;Canon EF, Sony E, Nikon F, Micro-Four-Thirds;APS-C/ Kleinbild;530g;81.7x96.1mm;
Leica Summilux-TL 18mm 2.8 ASPH;18mm;1:2.8;39mm;1:14.00;0.30m;Leica L;APS-C/ Kleinbild;80g;62x21mm;
Zeiss ZE Milvus 135mm 2.0;135mm;1:2.0;77mm;1:4.00;0.80m;Canon EF;APS-C/ Kleinbild;1120g;89.7x115mm;
Tamron SP AF 85mm 1.8 Di VC USD;85mm;1:1.8;67mm;1:7.20;0.80m;Nikon F;APS-C/ Kleinbild;700g;84.8x91.3mm;
Samyang AF 35mm 1.4 FE;35mm;1:1.4;67mm;1:5.88;0.30m;Sony E;APS-C/ Kleinbild;645g;75.9x115mm;
Leica Summarit-S 70mm 2.5 ASPH CS;70mm;1:2.5;82mm;1:4.70;0.50m;Leica S;APS-C/ Kleinbild;740g;90x93mm;
Olympus M.Zuiko digital ED 8mm 1.8 PRO Fisheye;8mm;1:1.8;;1:5.00;0.12m;Micro-Four-Thirds;Four-Thirds;315g;62x80mm;
Sigma AF 28-105mm 2.8-4.0 Asp IF;28-105mm;1:2.8-1:4.0;72mm;;0.50m;Sony A;APS-C;405g;79.5x77mm;
Voigtländer Heliar 15mm 4.5;15mm;1:4.5;58mm;;0.30m;Sony E;APS-C/ Kleinbild;294g;66.4x67.5mm;
Canon EF 16-35mm 2.8 L III USM;16-35mm;1:2.8;82mm;1:4.00;0.28m;Canon EF;APS-C/ Kleinbild;790g;88.5x127.5mm;
Kowa Prominar 8.5mm 2.8;8.5mm;1:2.8;86mm;1:12.50;0.20m;Micro-Four-Thirds;Four-Thirds;440g;71.5x86.8mm;
Zeiss ZE Distagon T* 15mm 2.8;15mm;1:2.8;95mm;1:18.18;0.25m;Canon EF;APS-C/ Kleinbild;820g;103x135mm;
Sigma AF 12-24mm 4.5-5.6 II DG HSM;12-24mm;1:4.5-1:5.6;;1:6.40;0.28m;Sony A, Canon EF, Sigma SA, Nikon F;APS-C/ Kleinbild;670g;87x120.2mm;
Nikon AF 70-300mm 4.0-5.6G;70-300mm;1:4.0-1:5.6;62mm;1:4.00;1.50m;Nikon F;APS-C/ Kleinbild;470g;74x116.5mm;
Nikon AF-S 85mm 1.8G;85mm;1:1.8;67mm;1:8.00;0.80m;Nikon F;APS-C/ Kleinbild;350g;80x73mm;
Samyang 100mm 2.8 ED UMC Makro;100mm;1:2.8;67mm;1:1.00;0.31m;Sony E, Canon EF, Samsung NX, Pentax K, Nikon F, Fujifilm X, Four-Thirds, Canon EF-M;APS-C/ Kleinbild;730g;72.5x149.1mm;
Olympus M.Zuiko digital ED 40-150mm 4.0-5.6;40-150mm;1:4.0-1:5.6;58mm;1:6.25;0.90m;Micro-Four-Thirds;Four-Thirds;;63.5x83mm;
Tamron AF 18-270mm 3.5-6.3 Di II VC PZD;18-270mm;1:3.5-1:6.3;62mm;1:3.80;0.49m;Canon EF-S, Nikon F;APS-C;450g;74.4x96.4mm;
Walimex Pro 8mm 2.8 Fisheye II;8mm;1:2.8;;;0.30m;Sony E, Samsung NX, Fujifilm X, Canon EF-M;APS-C;290g;60x65mm;
Tokina AT-X Pro 11-16mm 2.8 DX II;11-16mm;1:2.8;77mm;1:11.60;0.30m;Sony A;APS-C;550g;84x89mm;
Nikon 50mm 1.2;50mm;1:1.2;52mm;;0.50m;Nikon F;APS-C/ Kleinbild;360g;68.5x47.5mm;
Voigtländer VM Ultron 35mm 1.7;35mm;1:1.7;43mm;;0.50m;Leica M;Mittelformat;297g;53x50.6mm;
Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro HSM;17-70mm;1:2.8-1:4.0;72mm;1:2.90;0.22m;Sony A, Pentax K;APS-C;470g;79x82mm;
Leica Summarit-M 90mm 2.4;90mm;1:2.4;;;0.90m;Leica M;APS-C/ Kleinbild;346g;55x67mm;
Leica TS-APO-Elmar-S 120mm 5.6 Tilt/Shift;120mm;1:5.6;95mm;1:5.30;0.92m;Leica S;APS-C/ Kleinbild;1110g;108x144mm;
Sigma AF 10-20mm 3.5 EX DC HSM;10-20mm;1:3.5;82mm;1:6.60;0.24m;Nikon F, Sony A, Sigma SA;APS-C;520g;87.3x88.2mm;
Sony FE 50mm 2.8 Makro;50mm;1:2.8;55mm;1:1.00;0.16m;Sony E;APS-C/ Kleinbild;236g;70.8x71mm;
Pentax HD DA 20-40mm 2.8-4.0 ED DC WR Limited;20-40mm;1:2.8-1:4.0;55mm;1:5.00;0.28m;Pentax K;APS-C;283g;71x68.5mm;
Samyang 7.5mm 3.5 Fisheye;7.5mm;1:3.5;;;0.09m;Micro-Four-Thirds;Four-Thirds;197g;60x48.3mm;
Zeiss ZF.2 Milvus 18mm 2.8;18mm;1:2.8;77mm;1:7.40;0.25m;Nikon F;APS-C/ Kleinbild;675g;90x92mm;
Canon EF 8-15mm 4.0 L Fisheye;8-15mm;1:4.0;;1:2.94;0.15m;Canon EF;APS-C/ Kleinbild;540g;78.5x83mm;
Walimex Pro 100mm 2.8 Makro CSC;100mm;1:2.8;67mm;1:1.00;0.30m;Micro-Four-Thirds, Fujifilm X, Sony E, Samsung NX, Canon EF-M;Four-Thirds;770g;72.5x149mm;
Nikon AF-S 24-70mm 2.8G ED;24-70mm;1:2.8;77mm;1:3.70;0.38m;Nikon F;APS-C/ Kleinbild;900g;83x133mm;
Walimex Pro 8mm 2.8 Fisheye I CSC;8mm;1:2.8;;;0.30m;Samsung NX;APS-C;210g;60x48.3mm;
Walimex Pro 14mm 3.1 VCSC;14mm;1:3.1;;;0.28m;Canon EF-M;APS-C;690g;87x122mm;
